Month,Day,avg5y_pm25,avg5y_pm10,avg5y_o3,avg5y_no2,avg5y_temp,avg5y_co,avg3y_pm25,avg3y_pm10,avg3y_o3,avg3y_no2,avg3y_temp,avg3y_co,2020_pm25,2020_pm10,2020_o3,2020_no2,2020_temp,2020_co,avg5d_2017_pm25,avg5d_2017_pm10,avg5d_2017_o3,avg5d_2017_no2,avg5d_2017_temp,avg5d_2017_co,avg5d_2018_pm25,avg5d_2018_pm10,avg5d_2018_o3,avg5d_2018_no2,avg5d_2018_temp,avg5d_2018_co,avg5d_2019_pm25,avg5d_2019_pm10,avg5d_2019_o3,avg5d_2019_no2,avg5d_2019_temp,avg5d_2019_co,avg5d_2020_pm25,avg5d_2020_pm10,avg5d_2020_o3,avg5d_2020_no2,avg5d_2020_temp,avg5d_2020_co,avg3y_avg5d_pm25,avg3y_avg5d_pm10,avg3y_avg5d_o3,avg3y_avg5d_no2,avg3y_avg5d_temp,avg3y_avg5d_co
5,17,146.2,68.8,75.2,19,0,6.2,133.6666667,67.66666667,77,19.33333333,0,7,66,42,36,5,0,1,134,91,126,17,0,7.6,124.6,54.4,59,17.4,0,9.4,147.8,85,70.8,16.8,0,6.6,101.6,56.2,46.4,11.2,0,3.8,135.4666667,76.8,85.26666667,17.06666667,0,7.866666667
5,18,121.6,70.4,81.6,14.6,0,4.2,113,76,80.66666667,15,0,4.666666667,41,46,65,11,0,2,141.6,82.6,103.8,18,0,8.4,116,48.6,47.4,18.2,0,7.6,137.2,65.4,57,13.4,0,5.2,88.2,51.4,41.2,11.2,0,3.2,131.6,65.53333333,69.4,16.53333333,0,7.066666667
5,19,110.6,54,77.6,14.4,0,5.8,113.3333333,53.66666667,74,11.33333333,0,5.666666667,68,42,109,10,0,4,137.8,67,92.4,16,0,7,109.6,64.2,48.8,17.4,0,6.4,115.2,52.6,49.8,13,0,4.8,82.8,50,54,11.2,0,3,120.8666667,61.26666667,63.66666667,15.46666667,0,6.066666667
5,20,105.4,56,68,19.4,0,6.8,103.3333333,50.33333333,54,18,0,7.666666667,69,69,56,13,0,13,116.2,55.6,82.4,17.8,0,6.4,113.4,87,48.8,18.4,0,6.2,100.2,46.4,47.2,15.6,0,4.6,73.6,52.8,59.4,11.2,0,4.4,109.9333333,63,59.46666667,17.26666667,0,5.733333333
5,21,124.4,71.4,70.6,23.2,0,6.8,122.3333333,74.33333333,47.33333333,21.33333333,0,7.333333333,163,41,73,9,0,8,98.6,53.2,69.4,20,0,6.2,131.4,94.2,54.6,19.8,0,6.2,89,49.8,66.2,17.6,0,4.4,81.4,48,67.8,9.6,0,5.6,106.3333333,65.73333333,63.4,19.13333333,0,5.6
5,22,124.8,85,92.2,24,0,5.8,115,85.33333333,89.66666667,21,0,4,124,19,36,6,0,2,93.2,54.6,68.2,22.4,0,6,142,101.2,67,20.2,0,5.8,89.2,54,78.6,22.4,0,4.8,93,43.4,67.8,9.8,0,5.8,108.1333333,69.93333333,71.26666667,21.66666667,0,5.533333333
5,23,126.8,72.6,92.2,26.2,0,5.4,107.3333333,76,94.33333333,28.33333333,0,4.333333333,26,21,53,9,0,2,93.2,55,83.2,21.2,0,5.2,150.8,110.2,76.6,18.8,0,5.6,98.6,62.6,95.6,25.6,0,5.2,90,38.4,65.4,9.4,0,5.8,114.2,75.93333333,85.13333333,21.86666667,0,5.333333333
5,24,123.6,71.2,97.8,19.4,0,5.4,117.3333333,75.66666667,101.3333333,21,0,5.333333333,39,30,33,13,0,2,86.6,58.2,76,21.4,0,6.8,159,100.4,80.2,19.6,0,5.4,115.4,68.2,93.6,24.4,0,6,84.2,36,50.2,10,0,5.4,120.3333333,75.6,83.26666667,21.8,0,6.066666667
5,25,135.25,74.25,71.25,15,0,6.75,152.5,76.5,54,13.5,0,8,43,22,50,9,0,2,91.2,59,71.2,20.8,0,8,164.6,102.8,74.2,17.4,0,4.8,120.2,60.6,86.4,19.4,0,5,79,26.6,49,9.2,0,3.2,125.3333333,74.13333333,77.26666667,19.2,0,5.933333333
5,26,141.25,65,73.5,16.5,0,4.75,145.5,46,47,11,0,2.5,41,20,44,6,0,2,97.4,59.2,79.2,21.6,0,8.2,156.2,91.6,58.4,15.8,0,4,107.2,55.4,72,18,0,4.6,54.6,22.4,43.2,8.6,0,2,120.2666667,68.73333333,69.86666667,18.46666667,0,5.6
5,27,127.75,89.25,75,15.5,0,5,99.5,102,49,13.5,0,2,34,60,100,18,0,7,100.6,58.8,84,22.4,0,8,138,83.4,50.6,16.4,0,3.4,98,47.4,76,15.4,0,4.4,36.6,30.6,56,11,0,3,112.2,63.2,70.2,18.06666667,0,5.266666667
5,28,120.25,51.25,72.25,20.5,0,5.25,91,43,70,19.5,0,3,112,67,117,14,0,11,101.6,59.6,70.8,22.4,0,7.4,128,74.6,58.6,18.2,0,3.2,89.4,40.8,62.8,13.2,0,4.2,53.8,39.8,68.8,12,0,4.8,106.3333333,58.33333333,64.06666667,17.93333333,0,4.933333333
5,29,106.75,61.25,92.25,20.5,0,6.25,80,43,63.5,16.5,0,3.5,150,60,87,12,0,9,110.2,57.4,82.2,21.2,0,6.2,113.6,69.8,64.8,20,0,3.6,77.6,36,64.2,13.2,0,3,76,45.8,79.6,11.8,0,6.2,100.4666667,54.4,70.4,18.13333333,0,4.266666667
5,30,122.8,64.2,78.8,20.6,0,6.8,100.6666667,54.33333333,80.33333333,20.66666667,0,6,129,17,37,8,0,2,117.2,57.4,84.4,21.8,0,5.8,106,49.8,82.6,23,0,4.8,70.4,45.8,73,16,0,3.6,93.2,44.8,77,11.6,0,6.2,97.86666667,51,80,20.26666667,0,4.733333333
5,31,125.4,66,93.6,20.8,0,6.6,108,54.33333333,91.33333333,20,0,5.666666667,56,54,90,17,0,4,114.6,57.4,83.8,22,0,6,111.6,56.8,89.4,22.4,0,5.6,84.6,52.2,81.2,17,0,4.4,96.2,51.6,86.2,13.8,0,6.6,103.6,55.46666667,84.8,20.46666667,0,5.333333333
6,1,121.8,60,83,21.2,0,8.2,102.6666667,63.33333333,87,22,0,8.333333333,78,55,77,13,0,3,109.2,54,73.8,19.2,0,5.8,128.4,62.4,89.6,23.2,0,6,99,53,78.4,16.2,0,4.8,105,50.6,81.6,12.8,0,5.8,112.2,56.46666667,80.6,19.53333333,0,5.533333333
6,2,120,64.6,78.4,20.2,0,7.2,119,58.33333333,73.33333333,18,0,6.666666667,80,154,85,18,0,3,92.4,56.4,86,21,0,6.2,130,67.8,89.2,23,0,5.6,101.4,55.4,81.8,16.4,0,6.4,98.6,68,75.2,13.6,0,4.2,107.9333333,59.86666667,85.66666667,20.13333333,0,6.066666667
6,3,121.2,67,82.6,20.6,0,7.6,115,64.66666667,85.66666667,21.33333333,0,7.666666667,127,39,55,13,0,2,86,60.4,82.6,23.6,0,7.4,130.4,74.8,95.8,21.8,0,6,113.4,59.2,83.6,17.4,0,8,94,63.8,68.8,13.8,0,2.8,109.9333333,64.8,87.33333333,20.93333333,0,7.133333333
6,4,134.8,68.8,93.8,21.6,0,8,128.6666667,69,90.66666667,23.33333333,0,7.666666667,42,36,81,7,0,4,83,60.8,84,23,0,7.8,136.2,69.6,84.4,19,0,5.6,132,57.6,76.8,18,0,9,76.6,67.6,77.6,13.6,0,3.2,117.0666667,62.66666667,81.73333333,20,0,7.466666667
6,5,139.2,62.6,80.8,17.2,0,6.6,141.3333333,64.66666667,69,19,0,7,54,50,113,12,0,6,88.8,57.4,82.6,22.2,0,9.2,126.4,60.8,85,19.2,0,5.4,137,56.8,73.4,15.6,0,9.2,76.2,66.8,82.2,12.6,0,3.6,117.4,58.33333333,80.33333333,19,0,7.933333333
6,6,129.2,47.2,69.2,12.4,0,6.2,135,49.66666667,81.33333333,11.33333333,0,6,80,71,146,13,0,6,92.4,59.6,91.4,22.8,0,8.8,109.2,55.6,77,17.2,0,5.6,140.6,56.8,67,15,0,9.2,76.6,70,96,12.6,0,4.2,114.0666667,57.33333333,78.46666667,18.33333333,0,7.866666667
6,7,105,40,64.25,18.25,0,5.25,120.3333333,43.66666667,67.33333333,18.33333333,0,5.666666667,96,84,104,13,0,5,99.2,64.4,92,21.2,0,9,99.4,48.2,71.2,15.2,0,6.2,140.2,48.2,60.4,14,0,7.6,79.8,56,99.8,11.6,0,4.6,112.9333333,53.6,74.53333333,16.8,0,7.6
6,8,97.8,55,78.6,19.4,0,7.4,81.33333333,41.66666667,60.33333333,16.66666667,0,5.666666667,134,72,55,10,0,7,109.8,70.8,107.2,19.2,0,8,98.6,41.6,62.8,14.2,0,6.4,116.4,48.2,64.2,13.4,0,6.8,81.2,62.6,99.8,11,0,5.6,108.2666667,53.53333333,78.06666667,15.6,0,7.066666667
6,9,100.4,48.6,68.8,14.4,0,7.4,63.66666667,51,70.66666667,14.33333333,0,7,118,63,106,8,0,8,121.8,77.8,121,18.2,0,7.6,98,47.2,70,17,0,7.6,103.4,48,78.8,11.8,0,6.6,96.4,68,104.8,11.2,0,6.4,107.7333333,57.66666667,89.93333333,15.66666667,0,7.266666667
6,10,108.8,41,77.2,15.4,0,6.6,90.33333333,57.33333333,99.66666667,17.66666667,0,7.666666667,139,67,94,16,0,7,131.2,75.4,123.6,16,0,5.6,110.2,49,66.2,16.8,0,8.6,102.4,47.6,85.2,13,0,7.2,113.4,71.4,101,12,0,6.6,114.6,57.33333333,91.66666667,15.26666667,0,7.133333333
6,11,95.6,55.6,87.2,19.8,0,9.2,121.6666667,65,98.33333333,22.33333333,0,11,137,47,130,10,0,6,127.8,71.4,127,14.8,0,5.6,119.4,48.2,78.8,18.2,0,8.8,95.8,45.8,92.2,13,0,7.4,124.8,66.6,97.8,11.4,0,6.6,114.3333333,55.13333333,99.33333333,15.33333333,0,7.266666667
6,12,110,42.8,64.8,15.6,0,7,124.6666667,44.33333333,75,17,0,8.333333333,97,71,107,15,0,7,127.4,66.2,129.6,14.4,0,5.8,124.8,51.2,84.2,19.2,0,10.2,92.2,55.2,98.4,15.4,0,8.2,125,64,98.4,11.8,0,7,114.8,57.53333333,104.0666667,16.33333333,0,8.066666667
6,13,94.4,42.8,75.6,19.2,0,7.8,100.3333333,50.33333333,89.33333333,21.66666667,0,9.666666667,126,23,68,4,0,2,122.6,52.8,111.4,13.8,0,6.6,133.6,54.4,91,19.4,0,10.6,106.4,54.4,101.2,15.2,0,8.4,123.4,54.2,101,10.6,0,6,120.8666667,53.86666667,101.2,16.13333333,0,8.533333333
6,14,94.6,58.8,97,18.2,0,9.2,102.3333333,58.33333333,99,16.66666667,0,9,31,47,84,11,0,2,108.8,39.8,90.4,12.6,0,6.6,135,51.4,86.6,17.4,0,10.4,102.4,50.4,82.2,14.4,0,7.8,106,51,96.6,11.2,0,4.8,115.4,47.2,86.4,14.8,0,8.266666667
6,15,109,66,87.4,19.8,0,8,109.6666667,64,80.33333333,14,0,7.666666667,58,81,121,12,0,9,93,37.6,78.6,12.4,0,6.6,126.4,56,100,18.2,0,10.4,93.2,49.2,75.2,15,0,7.2,89.8,53.8,102,10.4,0,5.2,104.2,47.6,84.6,15.2,0,8.066666667
6,16,126,60,89.4,19.2,0,7.2,126.3333333,68.66666667,104.6666667,16.66666667,0,8,110,57,75,6,0,3,88.4,36,72.4,13.6,0,6.6,134,61.2,99.8,17,0,11.2,97,54.8,83.4,15.8,0,7.4,84.4,55.8,91,9.6,0,4.6,106.4666667,50.66666667,85.2,15.46666667,0,8.4
6,17,120,61.6,111.2,19.2,0,7.4,136.6666667,73,134,18,0,8,64,47,90,9,0,4,88.4,31.2,71.2,15,0,5.8,141.4,58.8,93.4,17.6,0,9.6,111.8,55.6,89.6,13.6,0,8,77.8,51,87.6,8.4,0,4,113.8666667,48.53333333,84.73333333,15.4,0,7.8
6,18,127.6,52,92.8,14,0,7.6,153.3333333,56.33333333,103.6666667,12.33333333,0,8.666666667,81,44,100,7,0,3,79.6,40.2,88.4,17,0,5.4,131.6,55.2,95.2,19.2,0,9.4,123.6,59.4,97.6,13.8,0,8,68.8,55.2,94,9,0,4.2,111.6,51.6,93.73333333,16.66666667,0,7.6
6,19,118.2,51.2,107.2,16.6,0,7.2,128.6666667,54,107.3333333,16,0,6.333333333,77,60,117,6,0,5,88.8,53,106.2,19.6,0,6.4,119.2,57,94.6,22.6,0,10,137.4,66,107.4,14,0,8.8,78,57.8,100.6,8,0,4.8,115.1333333,58.66666667,102.7333333,18.73333333,0,8.4
6,20,119.8,61,109.2,17.8,0,8.6,115.6666667,60.33333333,104,16.33333333,0,9,108,57,106,8,0,4,103.6,59.6,117,20.8,0,7,121.8,58,102.4,21.4,0,9.8,146.2,66,109.2,13.8,0,8,88,53,97.6,7.2,0,3.8,123.8666667,61.2,109.5333333,18.66666667,0,8.266666667
6,21,126.4,56.8,92.4,20.2,0,8.8,112.3333333,49.33333333,76.33333333,21,0,9,92,66,107,10,0,6,114.6,64.8,126.8,20.4,0,7.2,117.6,59.8,111.2,20.2,0,9.2,133.8,66.6,106.6,14,0,8,84.4,54.8,104,8,0,4.4,122,63.73333333,114.8666667,18.2,0,8.133333333
6,22,112.6,66.4,106.2,16.6,0,10,97.33333333,54,107.6666667,14.33333333,0,7.666666667,129,54,103,9,0,7,124.6,73.8,130.6,20.2,0,8,115,67.4,116,20.2,0,10,126.4,65.6,108.8,15.6,0,7.2,97.4,56.2,106.6,8,0,5,122,68.93333333,118.4666667,18.66666667,0,8.4
6,23,137.2,55,79.2,15.4,0,6.6,107.6666667,54,102.3333333,12.66666667,0,6.333333333,128,29,75,5,0,4,142.2,74.8,127,18.6,0,8,122.2,70.6,116.2,18.8,0,11.8,117,67,108.4,15.2,0,7.4,106.8,53.2,101.6,7.6,0,5.2,127.1333333,70.8,117.2,17.53333333,0,9.066666667
6,24,104.4,64.2,82.8,18.6,0,7.2,101,66.33333333,104.3333333,17.33333333,0,8,70,39,72,9,0,6,143.6,68.4,120.8,16.6,0,7.2,138.2,66.6,109.4,16,0,10.4,114.8,67.2,119.8,15,0,7,105.4,49,92.6,8.2,0,5.4,132.2,67.4,116.6666667,15.86666667,0,8.2
6,25,117.8,68.2,114,17,0,8.8,124,58,121.3333333,16,0,10,101,37,89,8,0,5,139.2,67,113,17.4,0,7.2,126.6,57.8,90.4,15,0,9.2,113.8,70.2,127,14,0,7.8,104,45,89.2,8.2,0,5.6,126.5333333,65,110.1333333,15.46666667,0,8.066666667
6,26,129.2,65.6,96.8,17.8,0,7,122.6666667,62.66666667,105.6666667,18,0,7.333333333,90,63,121,11,0,9,137.4,67.2,106,18.2,0,7.8,105.4,54.2,79.4,17.6,0,8.6,127,63.8,119.6,11.8,0,7.4,103.6,44.4,92,8.4,0,6.2,123.2666667,61.73333333,101.6666667,15.86666667,0,7.933333333
6,27,123.4,59.2,86,15,0,7.6,115.3333333,50,93.33333333,13.33333333,0,6.666666667,163,45,104,7,0,8,138.8,65.8,88,17.6,0,8.8,94.2,50,86,17.2,0,8.4,117.8,57.6,108,9.8,0,7.2,110.4,42.6,92.2,8,0,6.4,116.9333333,57.8,94,14.86666667,0,8.133333333
6,28,106.25,68,70,17,0,7,81.66666667,48.66666667,82.66666667,15.66666667,0,6,133,39,53,12,0,5,133.8,58.4,80,16.8,0,8.4,83.6,46.2,78.4,17.2,0,7,105.6,46.6,89.6,8.4,0,6.6,111.4,44.6,87.8,9.4,0,6.6,107.6666667,50.4,82.66666667,14.13333333,0,7.333333333
6,29,112.8,44.6,88.2,15.4,0,6.4,80.33333333,49.66666667,101,13.66666667,0,7,93,30,74,7,0,3,125.6,56.8,83.8,17.2,0,8,72.4,45.8,87.2,15.6,0,7.4,82.2,39.2,72.6,9,0,5.8,116,42.8,88.2,9,0,6,93.4,47.26666667,81.2,13.93333333,0,7.066666667
6,30,86,44.6,72.8,16.2,0,6.2,84,54.33333333,86.66666667,16.66666667,0,7.666666667,63,53,115,14,0,5,118.8,60.2,96,16,0,8.6,98.2,51,94,16.8,0,8.6,64,37.6,61.8,9.8,0,5.4,108.4,46,93.4,10.2,0,6,93.66666667,49.6,83.93333333,14.2,0,7.533333333
7,1,83.4,50.2,84.2,14.6,0,6,103,61,96.33333333,14,0,7.333333333,86,38,83,6,0,7,126.2,55,95.4,15.4,0,7.6,134.6,52.8,101.8,16,0,9.4,52.4,37.2,62.8,11.6,0,5.2,107.6,41,85.8,9.2,0,5.6,104.4,48.33333333,86.66666667,14.33333333,0,7.4
7,2,111.4,52.6,97.6,16.4,0,8,141.3333333,47.33333333,96,15,0,7,93,40,54,7,0,9,112.2,54,122.8,17.4,0,6.6,141,57.2,100.2,16,0,9.6,54.8,43.4,76.4,14.8,0,5.2,93.6,40,75.8,9.2,0,5.8,102.6666667,51.53333333,99.8,16.06666667,0,7.133333333
7,3,129.4,61.6,93.8,19.8,0,7.8,139,59.66666667,105.3333333,21,0,7.333333333,131,42,87,8,0,5,109.4,62.4,129.8,19,0,7,142.2,57,107.2,15.4,0,9.2,67.4,50,82.8,17.2,0,5.4,93.2,40.6,82.6,8.4,0,5.8,106.3333333,56.46666667,106.6,17.2,0,7.2
7,4,121.4,66.6,105.8,18.8,0,9,109,68.33333333,97.33333333,19,0,8.666666667,118,33,82,11,0,4,120.4,65.2,126,18.2,0,7.4,136.6,57.8,95.4,15.4,0,9.2,83,46.4,78.8,16,0,5.2,98.2,41.2,84.2,9.2,0,6,113.3333333,56.46666667,100.0666667,16.53333333,0,7.266666667
7,5,130.4,52,82.2,15,0,8.2,114.3333333,45.66666667,61.66666667,12.66666667,0,8.333333333,77,30,97,7,0,4,127,61.4,118.2,19.2,0,6.6,114.2,58.4,94.8,14.8,0,9,83,38.6,74.2,14.4,0,5,101,36.6,80.6,7.8,0,5.8,108.0666667,52.8,95.73333333,16.13333333,0,6.866666667
7,6,107.4,52.4,81,12.6,0,7.8,85.33333333,37,55.66666667,10,0,6.333333333,65,28,91,8,0,3,116,61.8,113.8,18.2,0,7.2,89.8,58.6,78.4,13.8,0,9,77,37.6,70.8,14,0,5,96.8,34.6,82.2,8.2,0,5,94.26666667,52.66666667,87.66666667,15.33333333,0,7.066666667
7,7,111,58.2,103,15,0,7.8,80.33333333,44,95.66666667,14,0,6,57,46,100,10,0,6,120.6,61.2,100.4,17.4,0,7.8,92,49.6,62.8,12.2,0,8,76.8,34.8,53.8,13.8,0,5,89.6,35.8,91.4,8.8,0,4.4,96.46666667,48.53333333,72.33333333,14.46666667,0,6.933333333
7,8,118.4,60.8,85,16.8,0,7.8,86.66666667,61,70,17,0,8.333333333,105,40,44,7,0,6,128.4,55.2,92.2,16.6,0,8.2,88.2,47.4,45,13.2,0,7.2,73.4,34,54.8,12.8,0,5.6,84.4,35.4,82.8,8.6,0,4.6,96.66666667,45.53333333,64,14.2,0,7
7,9,130.2,50.2,81.6,13.8,0,6.4,119.3333333,43.33333333,72,13.66666667,0,6.333333333,98,51,47,9,0,7,125,54.2,82.8,17.2,0,8.2,83.8,45.4,45.8,14.6,0,7.4,85,38.4,64.8,13.2,0,5.8,80.4,39,75.8,8.2,0,5.2,97.93333333,46,64.46666667,15,0,7.133333333
7,10,113.6,57.4,99.4,17,0,7,104,47.66666667,94.33333333,18.33333333,0,5.666666667,0,0,0,0,0,0,130,55,79,15.8,0,8.4,82.6,43.2,36.8,16.8,0,7.8,95.6,43.2,77,14.4,0,5.8,81.25,41.25,70.5,8.5,0,5.5,102.7333333,47.13333333,64.26666667,15.66666667,0,7.333333333
7,11,118.6,61.6,89.6,17.6,0,7.2,91,55.66666667,89,17,0,7.333333333,169,77,72,13,0,11,147.2,62,80,17.4,0,8.2,84.8,40.4,46.2,16.4,0,7.6,100.6,51,83.2,15.6,0,6.8,107.25,53.5,65.75,9.75,0,7.5,110.8666667,51.13333333,69.8,16.46666667,0,7.533333333
7,12,113.8,53,94,18.6,0,7.6,105,58,84.66666667,18.33333333,0,9,172,44,67,10,0,9,169.2,53,66.4,15.4,0,7.2,84.2,43.2,55.4,17.4,0,8.4,114.2,47.6,94.6,12.8,0,6.6,136,53,57.5,9.75,0,8.25,122.5333333,47.93333333,72.13333333,15.2,0,7.4
7,13,109.6,46.2,90.8,15.4,0,6.6,124,44.33333333,91.66666667,13.33333333,0,6.333333333,132,44,77,10,0,6,151.6,48.8,56.8,15.8,0,6.4,92.4,42.8,56.2,16.8,0,9,106.6,50.4,104,12.8,0,6.6,142.75,54,65.75,10.5,0,8.25,116.8666667,47.33333333,72.33333333,15.13333333,0,7.333333333
7,14,91.6,48.6,73.6,16.2,0,7.6,87.33333333,53.33333333,95.66666667,13.66666667,0,8.666666667,102,45,84,10,0,5,136.8,48.4,55.2,17.8,0,6.4,91,37.8,55.2,16.2,0,8.6,105.8,52.8,104.8,13.6,0,7.4,143.75,52.5,75,10.75,0,7.75,111.2,46.33333333,71.73333333,15.86666667,0,7.466666667
7,15,114.4,46.2,61.2,16.6,0,8,124,50,74.66666667,17.33333333,0,9,110,55,98,9,0,6,126.6,46.4,44.2,19.8,0,6.4,83.4,74.8,58,14.4,0,9.2,108.8,52.2,88,14.2,0,7.8,137,53,79.6,10.4,0,7.4,106.2666667,57.8,63.4,16.13333333,0,7.8
7,16,105,42,58.2,18,0,9.4,106.6666667,36.33333333,45.66666667,15.66666667,0,8,129,53,64,8,0,5,106.8,39,40,19,0,6.6,93.2,75.6,54.6,16,0,9.4,120.6,50.4,85.8,13,0,7.8,129,48.2,78,9.4,0,6.2,106.8666667,55,60.13333333,16,0,7.933333333
7,17,113.6,92.2,65.8,17.4,0,11.2,106.3333333,115,70,14.33333333,0,10,129,41,46,7,0,6,80,41.6,39,19.6,0,6.6,96.4,76.2,54.4,15.8,0,9.4,121.2,55.6,79,14.2,0,8.4,120.4,47.6,73.8,8.8,0,5.6,99.2,57.8,57.46666667,16.53333333,0,8.133333333
7,18,147,54.6,57.2,18.8,0,9,149.6666667,55.66666667,68.33333333,15.66666667,0,8,120,35,49,10,0,5,76.4,46,43,21.2,0,7.2,99.8,81.4,69.6,15.4,0,9.4,137.6,54,62.6,14.6,0,7.8,118,45.8,68.2,8.8,0,5.4,104.6,60.46666667,58.4,17.06666667,0,8.133333333
7,19,154.8,52.4,59.4,15.4,0,7.4,148.6666667,63.33333333,69.66666667,16.66666667,0,7.333333333,92,59,116,15,0,7,83,45.8,43.6,21.4,0,7.4,113,88.8,75.2,15.8,0,10,135.6,57.2,69.6,14.4,0,7.8,116,48.6,74.6,9.8,0,5.8,110.5333333,63.93333333,62.8,17.2,0,8.4
7,20,149.2,47.8,72,14.4,0,8.2,163,49,89,13,0,7.333333333,116,55,87,10,0,5,80,47,51.2,21.2,0,7.4,122.2,54.4,81,15.8,0,9.2,145.8,66.8,74,16,0,8.6,117.2,48.6,72.4,10,0,5.6,116,56.06666667,68.73333333,17.66666667,0,8.4
7,21,132.5,55.5,56.5,19.5,0,8.75,116.3333333,57.66666667,46.33333333,19.66666667,0,9,100,52,107,13,0,7,78.6,49.2,56,21.4,0,7.4,115.4,49.8,73.8,14.2,0,8.6,152,61.6,70.6,15.2,0,7.6,111.4,48.4,81,11,0,6,115.3333333,53.53333333,66.8,16.93333333,0,7.866666667
7,22,115.5,48.25,71.75,18,0,7,107.3333333,48.33333333,71.33333333,16.33333333,0,7,118,48,95,16,0,6,79.6,57.6,73.4,22.2,0,8,101.4,42.2,66.2,13.4,0,7.4,137.8,61.8,79,15.4,0,7.4,109.2,49.8,90.8,12.8,0,6,106.2666667,53.86666667,72.86666667,17,0,7.6
7,23,114.6,50.6,68,20,0,7.6,97.66666667,45,52,16.66666667,0,6.666666667,101,38,96,12,0,4,99,58.2,73.6,20,0,8,79.8,35.2,60.4,13.8,0,6.8,127,61.2,92.6,15.8,0,7.2,105.4,50.4,100.2,13.2,0,5.8,101.9333333,51.53333333,75.53333333,16.53333333,0,7.333333333
7,24,96.6,45.8,77.6,17,0,7.2,74.33333333,37.33333333,72.66666667,14.66666667,0,5.333333333,81,57,98,20,0,5,103,57,69.4,17.4,0,8.4,62.6,35,65.2,13,0,7.2,113.2,59.8,93.8,15.4,0,7,103.2,50,96.6,14.2,0,5.4,92.93333333,50.6,76.13333333,15.26666667,0,7.533333333
7,25,88.4,46.6,90,14.2,0,6.8,59.33333333,39.33333333,79.66666667,14,0,6,86,32,50,7,0,4,102.2,57.2,71.2,15,0,8.2,63.6,35.6,68.4,12.6,0,7.6,103.2,56.8,108.4,13.2,0,6.4,97.2,45.4,89.2,13.6,0,5.2,89.66666667,49.86666667,82.66666667,13.6,0,7.4
7,26,83.2,62.2,95,17.8,0,9,65,59.66666667,85.33333333,17.33333333,0,9.666666667,0,0,0,0,0,0,97,54.4,69.8,15,0,8,65.6,44.2,82.4,13.2,0,9.2,102.2,59.8,110.2,12.8,0,7,96.5,43.75,84.75,13.75,0,4.75,88.26666667,52.8,87.46666667,13.66666667,0,8.066666667
