Month,Day,avg5y_pm25,avg5y_pm10,avg5y_o3,avg5y_no2,avg5y_temp,avg5y_co,avg3y_pm25,avg3y_pm10,avg3y_o3,avg3y_no2,avg3y_temp,avg3y_co,2020_pm25,2020_pm10,2020_o3,2020_no2,2020_temp,2020_co,avg5d_2017_pm25,avg5d_2017_pm10,avg5d_2017_o3,avg5d_2017_no2,avg5d_2017_temp,avg5d_2017_co,avg5d_2018_pm25,avg5d_2018_pm10,avg5d_2018_o3,avg5d_2018_no2,avg5d_2018_temp,avg5d_2018_co,avg5d_2019_pm25,avg5d_2019_pm10,avg5d_2019_o3,avg5d_2019_no2,avg5d_2019_temp,avg5d_2019_co,avg5d_2020_pm25,avg5d_2020_pm10,avg5d_2020_o3,avg5d_2020_no2,avg5d_2020_temp,avg5d_2020_co,avg3y_avg5d_pm25,avg3y_avg5d_pm10,avg3y_avg5d_o3,avg3y_avg5d_no2,avg3y_avg5d_temp,avg3y_avg5d_co
7,27,123,52.4,85,15.4,0,8,118.3333333,54,80.66666667,15.33333333,0,9,150,21,63,12,0,10,94.6,50,63,14.8,0,7.6,87.2,54.2,94.4,14.4,0,10.6,112.4,50.8,97.4,11.8,0,6.6,104.5,37,76.75,12.75,0,5.75,98.06666667,51.66666667,84.93333333,13.66666667,0,8.266666667
7,28,112.8,58.8,84,17.2,0,10.2,113,46.33333333,66.66666667,15.66666667,0,8.666666667,151,54,93,10,0,8,79.4,45.4,63.2,15.6,0,6.8,110,63.2,104.4,15,0,12.4,104.8,49,94.2,10.4,0,6.8,117,41,76,12.25,0,6.75,98.06666667,52.53333333,87.26666667,13.66666667,0,8.666666667
7,29,124.2,50.6,76.2,13.8,0,9.6,95.33333333,54.66666667,95.33333333,14.66666667,0,8,151,47,83,11,0,7,66.6,43.4,70.2,16,0,5.6,129.4,66.4,114,16,0,12.2,109,45.8,92.6,11,0,6.4,134.5,38.5,72.25,10,0,7.25,101.6666667,51.86666667,92.26666667,14.33333333,0,8.066666667
7,30,123.2,53.8,97.2,15.4,0,9,106,63,122.6666667,17.33333333,0,9.333333333,144,54,81,12,0,7,57.2,45.6,79.6,18.4,0,5.8,136.8,70.6,118,15.2,0,13.4,102.8,41.6,91.2,10.2,0,6,149,44,80,11.25,0,8,98.93333333,52.6,96.26666667,14.6,0,8.4
7,31,111.6,59.6,85.6,15.8,0,10.2,119.3333333,59,99.33333333,14,0,8.666666667,120,40,62,13,0,7,63,45,76,17.4,0,5.6,145,69.2,118,14.8,0,12.6,87,39.8,87,11,0,6,143.2,43.2,76.4,11.6,0,7.8,98.33333333,51.33333333,93.66666667,14.4,0,8.066666667
8,1,125,56,76.2,12.2,0,11.4,111,56,73.33333333,11,0,11.66666667,111,35,88,10,0,4,62.4,47,75.6,17.2,0,5.6,139.4,71.4,121.8,14.2,0,13,78.4,45.6,98.4,11.8,0,6.4,135.4,46,81.4,11.2,0,6.6,93.4,54.66666667,98.6,14.4,0,8.333333333
8,2,119.2,52.2,82.2,13.6,0,8.8,111,54,88.66666667,12.33333333,0,7.666666667,64,37,91,10,0,4,76,54.4,76.6,17.4,0,6.6,139.8,66.4,108.6,11.8,0,11.6,90.6,46.4,91.6,12.8,0,6.8,118,42.6,81,11.2,0,5.8,102.1333333,55.73333333,92.26666667,14,0,8.333333333
8,3,109.2,55,93.2,15.2,0,9,97.66666667,55,88,15.33333333,0,9,68,46,79,14,0,4,95.6,54.4,70.8,18,0,7.2,129.6,62.4,88.4,10.4,0,12.2,95.4,45.2,77.6,12.2,0,7.2,101.4,42.4,80.2,11.8,0,5.2,106.8666667,54,78.93333333,13.53333333,0,8.866666667
8,4,110.2,53.4,72.4,13.4,0,7.4,110.6666667,45.33333333,66,12,0,7,72,59,37,16,0,7,107.6,49.6,55.4,17.4,0,7.4,121,57.8,80,10.4,0,11,102.4,45,68.6,13,0,7.4,87,43.4,71.4,12.6,0,5.2,110.3333333,50.8,68,13.6,0,8.6
8,5,110.6,53.2,64.8,14,0,8.4,88.66666667,44.33333333,51,14.33333333,0,8.666666667,109,46,78,12,0,7,111.6,49,55.6,17.6,0,7.8,113.6,48.4,67,10,0,11,112,42.6,71.6,13,0,6.8,84.8,44.6,74.6,12.4,0,5.2,112.4,46.66666667,64.73333333,13.53333333,0,8.533333333
8,6,110.2,44.8,73.6,11.8,0,6.8,91.33333333,41,76,11.66666667,0,6.666666667,106,34,73,9,0,6,113,46.8,52,16.8,0,8,100.6,40,59.2,10.6,0,10.6,107.6,43.8,72,13.8,0,6.8,83.8,44.4,71.6,12.2,0,5.6,107.0666667,43.53333333,61.06666667,13.73333333,0,8.466666667
8,7,89.4,43.4,85.2,16,0,7.8,75.66666667,44,83.33333333,17,0,8,74,38,81,9,0,5,108,42.4,52.6,16.8,0,7.6,86.2,40.6,70,12.6,0,11.4,107.2,44,74,12.8,0,6.4,85.8,44.6,69.6,12,0,5.8,100.4666667,42.33333333,65.53333333,14.06666667,0,8.466666667
8,8,90.8,47.2,86.2,15.6,0,8.2,85,40.33333333,72.33333333,13,0,7.333333333,74,38,87,7,0,4,102,42.2,58.8,16,0,7.6,87,41.6,80.4,12.2,0,10.8,107.8,42.6,75.4,13.2,0,6.2,87,43,71.2,10.6,0,5.8,98.93333333,42.13333333,71.53333333,13.8,0,8.2
8,9,100.6,52.2,82.8,15.6,0,8,86.66666667,47.33333333,85.66666667,15.66666667,0,8,70,28,75,7,0,3,97.2,47.4,61,18.4,0,8.6,90.4,40.4,77.2,12.2,0,11.2,102.8,36.4,64.4,12.8,0,5.8,86.6,36.8,78.8,8.8,0,5,96.8,41.4,67.53333333,14.46666667,0,8.533333333
8,10,114.8,59,73,13.6,0,10,104.3333333,48,51.66666667,13.33333333,0,8.666666667,59,53,106,9,0,5,103.8,49.8,58.4,18.8,0,9.2,92.2,46.6,84,11.8,0,11,87.6,34.4,53.4,12.2,0,5.6,76.6,38.2,84.4,8.2,0,4.6,94.53333333,43.6,65.26666667,14.26666667,0,8.6
8,11,127,49,56.8,13.2,0,8.2,104.3333333,35.66666667,42.66666667,11.66666667,0,8,102,41,47,11,0,6,112,50.4,57.2,20.2,0,10,101,44,72.6,10.4,0,10.6,79.6,28.2,40.8,10.4,0,5,75.8,39.6,79.2,8.6,0,4.6,97.53333333,40.86666667,56.86666667,13.66666667,0,8.533333333
8,12,106.6,49,60.8,14.4,0,7.6,85.33333333,36,48,12.33333333,0,7,100,24,53,6,0,6,118.2,54.6,63.6,20.6,0,10.4,102.8,40,57.8,9.8,0,9.6,62.8,24.6,35.6,11.4,0,4.8,81,36.8,73.6,8,0,4.8,94.6,39.73333333,52.33333333,13.93333333,0,8.266666667
8,13,96,36.2,55.8,13.2,0,6.6,78.33333333,29,45,12.66666667,0,7,53,47,90,10,0,6,124.6,61.6,60.4,21.2,0,10.8,94.2,35.6,56.2,10.4,0,8.4,55.6,28,44.6,12.4,0,4.6,76.8,38.6,74.2,8.6,0,5.2,91.46666667,41.73333333,53.73333333,14.66666667,0,7.933333333
8,14,83.6,42,66.4,15.2,0,6.2,80,42.66666667,70,15,0,6.333333333,96,51,44,11,0,6,139.6,53.2,60.4,18,0,9.6,81.2,38,68.6,12.8,0,7,51.8,28,48.4,11.4,0,4.2,82,43.2,68,9.4,0,5.8,90.86666667,39.73333333,59.13333333,14.06666667,0,6.933333333
8,15,74.4,40.4,77,15,0,5.8,75.33333333,33.33333333,56.33333333,12.66666667,0,5.333333333,109,44,35,11,0,6,124.6,50.4,57.2,19.2,0,8.8,73.8,34.2,64.4,13.4,0,6.6,46.6,28.8,49,12.2,0,4,92,41.4,53.8,9.8,0,6,81.66666667,37.8,56.86666667,14.93333333,0,6.466666667
8,16,72.2,54.8,72.2,19.2,0,7,64,40.66666667,74.66666667,15.66666667,0,5.333333333,115,43,34,11,0,7,110.4,45.4,51,19.4,0,7.2,62.2,36.8,63.8,15,0,6.2,47.8,34.4,57.6,13.8,0,4.2,94.6,41.8,51.2,9.8,0,6.2,73.46666667,38.86666667,57.46666667,16.06666667,0,5.866666667
8,17,89.75,50.75,62.5,19.75,0,8,67,47.66666667,59,20,0,8.333333333,125,23,27,12,0,6,86.6,39.8,36.8,19.8,0,6.2,57.4,38.8,69.8,14.6,0,6.8,54.4,41.8,70.8,14.4,0,4.6,99.6,41.6,46,11,0,6.2,66.13333333,40.13333333,59.13333333,16.26666667,0,5.866666667
8,18,103.8,45.8,66.8,17.2,0,7.8,81,49.66666667,61.66666667,17,0,8,90,23,23,11,0,3,65.8,30.2,33.6,19.2,0,5.2,62.8,39,65.4,15,0,6.6,60,44.4,60.6,14,0,5.2,107,36.8,32.6,11.2,0,5.6,62.86666667,37.86666667,53.2,16.06666667,0,5.666666667
8,19,96,50.2,76.6,16.6,0,9,95,51.33333333,61,16,0,9.666666667,41,30,31,11,0,5,47.2,30.8,29.4,19,0,4.8,62.4,37.4,47.6,16,0,7,72.4,45.8,62.4,15.2,0,5.6,96,32.6,30,11.2,0,5.4,60.66666667,38,46.46666667,16.73333333,0,5.8
8,20,111.4,43.2,82.2,16.8,0,6.4,115.3333333,43,62.66666667,16,0,6.333333333,72,42,64,11,0,5,45,32.6,29.2,18.8,0,4.4,55.8,39.2,49.6,17.4,0,6.8,85.2,47.4,62.4,16.6,0,6,88.6,32.2,35.8,11.2,0,5.2,62,39.73333333,47.06666667,17.6,0,5.733333333
8,21,92.4,45.8,49.8,17.4,0,7.2,95.33333333,52.33333333,39.66666667,20.66666667,0,7.333333333,77,55,69,12,0,5,46.2,39.2,34.6,19,0,5,57.8,38.4,53,17.2,0,6.8,89.2,44.4,54,16.6,0,5.8,81,34.6,42.8,11.4,0,4.8,64.4,40.66666667,47.2,17.6,0,5.866666667
8,22,84,36.4,52.8,16,0,6.4,87.66666667,31.66666667,48.33333333,17,0,5.666666667,112,61,71,11,0,7,64.4,43.6,39.8,17.6,0,5.6,54.2,41.4,57.4,18.8,0,6.4,86.4,40,48.6,16.4,0,5.4,78.4,42.2,51.6,11.2,0,5,68.33333333,41.66666667,48.6,17.6,0,5.8
8,23,73.2,40,52.2,18.2,0,6.4,54.66666667,36.33333333,53,18.33333333,0,6,141,20,47,5,0,3,83.8,60,44.4,18.6,0,7.8,54.8,49.2,66.4,18.6,0,7.6,76.6,37.8,54.2,16.4,0,5,88.6,41.6,56.4,10,0,5,71.73333333,49,55,17.86666667,0,6.8
8,24,70.6,35.6,55.8,16.6,0,4.8,49,44.33333333,67.33333333,19,0,5.666666667,42,47,97,16,0,4,112.2,68,50.4,19.4,0,8.8,72.6,52.2,79.2,16.2,0,8,67.8,46.8,56.8,17.4,0,5.6,88.8,45,69.6,11,0,4.8,84.2,55.66666667,62.13333333,17.66666667,0,7.466666667
8,25,56,45.6,53.8,16.2,0,6,62,61.66666667,58.33333333,18,0,7.666666667,71,65,78,19,0,15,133.6,71.2,58.2,18.4,0,9.4,86.8,56.4,83.2,15.8,0,9,82,48.4,58,17.2,0,5.6,88.6,49.6,72.4,12.6,0,6.8,100.8,58.66666667,66.46666667,17.13333333,0,8
8,26,83.2,36.8,52.6,16,0,5.4,114,44,57.66666667,15.33333333,0,6.333333333,137,50,50,14,0,9,147.2,73.4,60.6,17.2,0,9.6,100.6,54.8,83.6,14.8,0,8.4,86.6,46.8,56.4,15.4,0,5.2,100.6,48.6,68.6,13,0,7.6,111.4666667,58.33333333,66.86666667,15.8,0,7.733333333
8,27,70.2,32.8,48.2,14,0,5,88,37,45.33333333,13,0,6,112,37,73,9,0,4,153.6,70,57.8,17.6,0,9.2,97.8,52.8,72.8,14,0,8.8,81.4,40.6,47,13.2,0,4.6,100.6,43.8,69,12.6,0,7,110.9333333,54.46666667,59.2,14.93333333,0,7.533333333
8,28,57.8,31.4,51,13.8,0,4,65.33333333,26.33333333,37.66666667,12.66666667,0,3.333333333,62,66,73,16,0,8,131,61,56.6,19,0,7.4,93.8,45,69.6,14.2,0,7.8,72.6,35.4,40.6,12.2,0,3.8,84.8,53,74.2,14.8,0,8,99.13333333,47.13333333,55.6,15.13333333,0,6.333333333
8,29,44.2,43.4,56.6,16.4,0,6.8,31.66666667,43.33333333,47.66666667,16.33333333,0,6,142,53,72,10,0,9,105.8,66.2,62.8,22.4,0,7.4,77.4,40.6,63.8,14,0,8,62.4,28,44.6,11.2,0,2.8,104.8,54.2,69.2,13.6,0,9,81.86666667,44.93333333,57.06666667,15.86666667,0,6.066666667
8,30,75,39.8,55.4,15.8,0,5.4,68.66666667,43.66666667,68.33333333,14.33333333,0,5.333333333,135,31,21,11,0,4,102.4,72,63.8,23.8,0,7.8,73.4,37.6,60.2,12.2,0,7.4,39.6,29.2,53.2,10.8,0,2.6,117.6,47.4,57.8,12,0,6.8,71.8,46.26666667,59.06666667,15.6,0,5.933333333
8,31,77.4,46.6,53.6,14,0,7.4,81,66,70,16,0,10,57,28,37,11,0,4,107,72.2,59.4,27,0,8,68.8,36.8,57.2,12,0,8.2,37,35.2,68.4,12.4,0,3,101.6,43,55.2,11.4,0,5.8,70.93333333,48.06666667,61.66666667,17.13333333,0,6.4
9,1,87.6,41.4,58.2,13,0,5.8,124.3333333,55.33333333,74.66666667,14,0,7.333333333,52,21,14,17,0,3,102.2,83.2,66.4,31.2,0,9.2,80.2,31.4,56.4,11.4,0,7,49.2,46,87.4,15.6,0,4,89.6,39.8,43.4,13,0,5.6,77.2,53.53333333,70.06666667,19.4,0,6.733333333
9,2,83,40.4,74.6,15,0,6.4,113.6666667,48.33333333,77.33333333,16,0,7.333333333,,,,,,,129.6,77.8,64.2,29.6,0,8.8,75,31.6,51.2,11.4,0,6.6,73,54.4,101.2,18.2,0,5.2,,,,,,,92.53333333,54.6,72.2,19.73333333,0,6.866666667
9,3,89.2,55.8,70,17,0,8.6,113,52,73.33333333,17.66666667,0,6.333333333,,,,,,,124.8,71.4,59.2,28.8,0,7.8,74.2,29.2,43.4,10.6,0,5,94.4,59.4,108.2,19.2,0,5.8,,,,,,,97.8,53.33333333,70.26666667,19.53333333,0,6.2
9,4,119.2,40.2,56.6,14.8,0,5.2,106.3333333,46.66666667,66.66666667,16.66666667,0,5,,,,,,,110,62.6,51,29,0,6.8,58.6,23.2,36.8,10.4,0,3.8,108,63.6,117.4,20.4,0,6.4,,,,,,,92.2,49.8,68.4,19.93333333,0,5.666666667
9,5,75.75,40,62.5,16.75,0,5,81.5,51.5,81,15.5,0,5,,,,,,,90,56.8,48.4,27.8,0,5.8,42.2,23.6,37.8,10.6,0,2.6,121.4,66,120.2,22,0,6.8,,,,,,,84.53333333,48.8,68.8,20.13333333,0,5.066666667
9,6,75,42,74.5,17.75,0,5,85,40.5,74.5,15.5,0,4,,,,,,,73,56.2,47.8,29.2,0,5.6,31.6,30.8,42.6,12,0,3,130.4,64.4,117,21.6,0,6.6,,,,,,,78.33333333,50.46666667,69.13333333,20.93333333,0,5.066666667
9,7,83.5,44.75,69.25,20.5,0,5.5,73,41,74.5,15.5,0,4,,,,,,,66.6,62.6,47.4,29.8,0,5.8,40.2,37.2,46,14,0,4.4,124.4,69.2,118.6,20.2,0,8,,,,,,,77.06666667,56.33333333,70.66666667,21.33333333,0,6.066666667
9,8,82.5,54.75,64,20.75,0,8,67.5,70.5,90.5,18,0,10,,,,,,,71.2,77,47,31.6,0,6.8,54.4,42.6,53.4,15.4,0,5.2,129,60,102,18.6,0,7.6,,,,,,,84.86666667,59.86666667,67.46666667,21.86666667,0,6.533333333
9,9,98,29.5,41,17.75,0,5.5,116,39.5,49.5,17,0,7,,,,,,,83.8,90.2,54.8,33.8,0,8.4,68.4,51.8,64.8,17.2,0,6.4,113.2,52.6,80,17.8,0,7.8,,,,,,,88.46666667,64.86666667,66.53333333,22.93333333,0,7.533333333
9,10,59.25,40.5,43.25,15.25,0,6.5,77.5,46.5,44.5,17,0,7.5,,,,,,,104,98.8,61,33.4,0,10.4,86.2,62.4,73.6,20.4,0,7.8,99.6,46,62.8,15.4,0,7.6,,,,,,,96.6,69.06666667,65.8,23.06666667,0,8.6
9,11,65.6,41.8,49.4,17,0,5.6,67.66666667,51,56.33333333,18,0,6.333333333,,,,,,,122.6,89,52.4,29.2,0,10,111.8,68.8,77.2,22.6,0,8.8,88.6,41.2,47.2,13.6,0,7.2,,,,,,,107.6666667,66.33333333,58.93333333,21.8,0,8.666666667
9,12,72.6,61.8,59.6,24.2,0,7.6,82,68,67.33333333,24.33333333,0,7.666666667,,,,,,,114.2,86.6,47.2,30.4,0,11.2,131.2,60.6,69.4,19.6,0,7.4,83.4,29.6,33.2,13.2,0,5,,,,,,,109.6,58.93333333,49.93333333,21.06666667,0,7.866666667
9,13,120.2,70,73.8,24.2,0,8.2,126,67,68.66666667,22.66666667,0,7.666666667,,,,,,,116.4,65.4,40.8,25.2,0,9.6,116.6,52.8,63,18.6,0,6.4,62,37.4,41.2,15.2,0,5.2,,,,,,,98.33333333,51.86666667,48.33333333,19.66666667,0,7.066666667
9,14,134.8,62.2,71.2,23.2,0,7,122,51,49.66666667,20.66666667,0,5.666666667,,,,,,,96.8,59,30.4,26.4,0,8.8,100.6,48,51.6,19,0,5.4,74.2,40.4,48,14.8,0,4.6,,,,,,,90.53333333,49.13333333,43.33333333,20.06666667,0,6.266666667
9,15,119.8,64.2,63.8,26.2,0,8.2,90.66666667,57,53.66666667,22,0,6.333333333,,,,,,,90.6,60,27.6,29,0,8,87.8,42.8,40.4,17.6,0,4.6,74.6,45,56.4,15.2,0,4.8,,,,,,,84.33333333,49.26666667,41.46666667,20.6,0,5.8
9,16,126.4,54,48.6,22,0,6.4,87.33333333,41.66666667,47.66666667,16.66666667,0,4.333333333,,,,,,,96.6,61.8,29.8,29.6,0,7.8,69,36.8,27.2,17,0,4,86.4,42.8,57.6,15,0,4.4,,,,,,,84,47.13333333,38.2,20.53333333,0,5.4
9,17,102,45.8,37.8,21.6,0,5.4,72.33333333,45,42.33333333,20.33333333,0,4,,,,,,,99.6,59,30.4,27.8,0,6.6,51.4,44.8,32,19.6,0,4.8,76.4,48.8,57,16.4,0,4.8,,,,,,,75.8,50.86666667,39.8,21.26666667,0,5.4
9,18,72.4,41.8,37.4,22.4,0,5,53.33333333,52.33333333,32,24.33333333,0,5.666666667,,,,,,,94.2,60.4,29.2,28.6,0,7,66,49,29.6,19.8,0,5.2,82.8,50.6,56,16.6,0,5.2,,,,,,,81,53.33333333,38.26666667,21.66666667,0,5.8
9,19,60.6,59,55.4,22.8,0,6.8,70,57.66666667,51.66666667,23.33333333,0,6,,,,,,,97.8,55.2,30.6,24.4,0,6.4,70.6,46.2,28.8,17.4,0,5.2,84.8,56,65.8,18.2,0,6.6,,,,,,,84.4,52.46666667,41.73333333,20,0,6.066666667
9,20,98.6,75.8,61.4,31.6,0,9.4,90,72,65,27.33333333,0,9,,,,,,,90.2,47.2,27.2,20,0,5.6,64.8,41.4,28.2,15.6,0,4.8,99.6,57.6,71,18.6,0,7.8,,,,,,,84.86666667,48.73333333,42.13333333,18.06666667,0,6.066666667
9,21,127.4,67.6,51.4,20.8,0,8.6,109,50.33333333,54.33333333,14.33333333,0,6.666666667,,,,,,,79.8,47.4,28,18.8,0,5.2,57.2,34.8,31.2,12.6,0,4,105.6,62,73,20.4,0,8.8,,,,,,,80.86666667,48.06666667,44.06666667,17.26666667,0,6
9,22,118.8,71,52,22.6,0,7.4,80.33333333,68.33333333,44,23.33333333,0,6.666666667,,,,,,,85,56.4,25.8,23,0,6.4,46.8,31.6,27.6,11.2,0,3.6,118.4,56.2,74.6,19.2,0,8.4,,,,,,,83.4,48.06666667,42.66666667,17.8,0,6.133333333
9,23,102.8,75.6,62.4,23.4,0,8,83,53.66666667,52.66666667,21,0,6.333333333,,,,,,,110,70,21.6,26.8,0,8.2,37.4,33.4,30.2,12.4,0,4,111.6,53,77.8,19.2,0,8.4,,,,,,,86.33333333,52.13333333,43.2,19.46666667,0,6.866666667
9,24,110.6,66,53.6,20.2,0,9.2,75,61.33333333,61.33333333,20.33333333,0,8.666666667,,,,,,,136.6,62,18.2,26.2,0,8.6,46.2,43,31.4,17,0,5.2,105.2,49.6,76.2,19,0,7.4,,,,,,,96,51.53333333,41.93333333,20.73333333,0,7.066666667
9,25,110.8,55.2,50,21.4,0,7.8,94.66666667,53,52.33333333,22,0,7.333333333,,,,,,,138.2,52.8,14.4,24.6,0,8,71.6,49.6,33.6,18.6,0,6.2,99,47,72,18.8,0,6.8,,,,,,,102.9333333,49.8,40,20.66666667,0,7
9,26,103.4,51.8,40.2,22.4,0,8.4,99.33333333,58,40.66666667,23.66666667,0,9.666666667,,,,,,,118.8,44.4,10.2,23.2,0,7.6,92.8,48.2,33,19,0,6.8,93.4,50,82,18.4,0,7,,,,,,,101.6666667,47.53333333,41.73333333,20.2,0,7.133333333
9,27,107.8,45.2,42.8,18.4,0,6.4,117,49,53.66666667,16.66666667,0,6,,,,,,,100,34.2,13,19.8,0,6.4,92.4,42.2,30.8,17.8,0,6.4,104.6,57.2,91.6,19.2,0,8,,,,,,,99,44.53333333,45.13333333,18.93333333,0,6.933333333
9,28,95.2,56.6,40.6,25.2,0,8.2,104.3333333,52.66666667,50.33333333,25,0,7.666666667,,,,,,,79.6,25.2,16.4,18.8,0,5.8,82.8,35.2,30,15.4,0,6.2,130.8,63.4,89.6,19.2,0,8.6,,,,,,,97.73333333,41.26666667,45.33333333,17.8,0,6.866666667
9,29,114.4,63.4,47.6,24.6,0,7.6,107.6666667,63.33333333,49.66666667,22.66666667,0,7.666666667,,,,,,,65.4,29.8,15.8,20.4,0,5.4,70.8,26,30.6,12.8,0,5.2,140.6,64,86.8,16.8,0,9,,,,,,,92.26666667,39.93333333,44.4,16.66666667,0,6.533333333
9,30,107,54.75,39,21.5,0,7.5,93.5,38,34,17,0,6.5,,,,,,,57.8,37.6,15.8,23.4,0,7,49.6,21.2,30.2,13.2,0,4.6,146.2,67.6,94,16.6,0,8.8,,,,,,,84.53333333,42.13333333,46.66666667,17.73333333,0,6.8
10,1,102.2,60.2,46.2,19.8,0,7.2,89.66666667,41,43.33333333,15,0,6,,,,,,,77.6,44,17,25,0,7.8,33.6,30,36.8,15.2,0,5.4,149.6,60.8,79.2,14.4,0,8,,,,,,,86.93333333,44.93333333,44.33333333,18.2,0,7.066666667
10,2,103.2,57,56.2,19.2,0,6.4,75.66666667,45.33333333,56.66666667,17.66666667,0,5.666666667,,,,,,,89.8,50.4,17.6,26.4,0,9,51,41.2,42.8,18.6,0,7,128.8,50.6,64.8,12,0,6.6,,,,,,,89.86666667,47.4,41.73333333,19,0,7.533333333
10,3,98.8,55.8,39.4,21,0,8,83,46,38,16.66666667,0,6.333333333,,,,,,,104.8,42.2,16.2,25.2,0,9.2,79.2,41.4,41.4,18.8,0,6.8,98.6,42.2,54.6,11.4,0,5.4,,,,,,,94.2,41.93333333,37.4,18.46666667,0,7.133333333
10,4,100.2,70.2,46.6,22.6,0,9.4,78.66666667,47.66666667,40.33333333,16.66666667,0,6.333333333,,,,,,,112.6,47,19.2,25,0,10.8,78.6,42.4,39.8,19,0,6.6,89,41,44.4,12.8,0,4.8,,,,,,,93.4,43.46666667,34.46666667,18.93333333,0,7.4
10,5,138,75.2,38.8,23.2,0,9.6,102.3333333,38.33333333,28.33333333,15.66666667,0,4.666666667,,,,,,,131.4,54.4,19.6,26,0,11.6,78.6,42.8,39.4,18.2,0,6.4,86.4,32.2,26.6,12,0,3.6,,,,,,,98.8,43.13333333,28.53333333,18.73333333,0,7.2
10,6,144.6,82,23.6,28.6,0,10.6,81.33333333,55.66666667,20,24.66666667,0,6.666666667,,,,,,,142,56.4,20.4,25.6,0,12.6,78,33.6,31.8,14.2,0,4.8,63.6,37.4,28.8,15,0,3.8,,,,,,,94.53333333,42.46666667,27,18.26666667,0,7.066666667
10,7,148,40.8,21.8,16.6,0,5.2,113,54,19.33333333,21.33333333,0,6.333333333,,,,,,,149.4,53.6,19.2,24.6,0,12.2,59,22.8,24.8,11.2,0,3.2,73.2,43.4,27.6,16.4,0,4.4,,,,,,,93.86666667,39.93333333,23.86666667,17.4,0,6.6
10,8,67.2,35.6,21.8,15.8,0,4.6,88.33333333,26,23.33333333,14,0,4.666666667,,,,,,,139.6,58.2,21,23.8,0,11.2,32.4,24,24,12.4,0,3,93.2,46,27,17,0,5,,,,,,,88.4,42.73333333,24,17.73333333,0,6.4
10,9,71.4,38.2,18.8,15,0,5.2,65.66666667,24.33333333,20.33333333,11.33333333,0,3.666666667,,,,,,,126.2,59,21.6,24,0,10.4,33,30.6,24.8,14.2,0,3.6,100,47.8,22.2,18.8,0,6.6,,,,,,,86.4,45.8,22.86666667,19,0,6.866666667
10,10,73.2,42.8,22.8,17.2,0,6,59,30.66666667,19,16.33333333,0,4.666666667,,,,,,,126.2,57.2,20,24.8,0,9.8,46.8,38.8,25.4,17.6,0,4.8,93.6,52.6,18.6,21,0,8,,,,,,,88.86666667,49.53333333,21.33333333,21.13333333,0,7.533333333
